,age,sample_id
395,55.75,8b01a4d5
396,52.625,5853fdf9
397,58.25,ecf3bf8d
398,69.75,df880b48
399,40.0,adff9a0f
400,63.5,666276b7
401,60.25,bbc12221
402,65.75,594dd7bc
403,68.75,7302a82d
404,56.25,9f12facd
405,73.75,2fcd7c5a
406,58.5,6f461143
407,57.25,976d515b
408,68.75,502b1948
409,66.75,59496245
410,39.25,6d7ad124
411,40.125,d26509c9
412,61.25,070b0372
413,66.0,6c54605a
414,51.75,4b7cfc5c
415,63.5,429232a4
416,45.25,c24c8669
417,66.25,1a3ab2b3
418,56.0,95fd442e
419,52.75,0c91c1ad
420,65.0,f3804e3d
421,43.75,33795ee4
422,57.5,f6537e58
423,45.25,f7fda262
424,70.5,636e4d8c
425,63.25,c58361df
426,49.75,e58f90e9
427,43.0,7b14bffa
428,47.25,1bc99b00
429,54.875,8ae5e22d
430,81.75,4d854083
431,64.5,8a98a2f4
432,58.25,1360ac35
433,44.25,e3332df0
434,57.25,0e3c5469
435,55.75,48b9a1e5
436,59.75,0e4cfe65
437,61.75,8e6ba8e6
438,60.25,8beee243
439,70.25,adc84e78
440,56.75,58718233
441,50.25,dd7f9724
442,72.75,4a0f687c
443,67.0,16f87077
444,57.5,3150ea78
445,59.75,4b31b33d
446,64.5,2266bd07
447,77.25,87845fb8
448,65.25,9cdbb153
449,56.25,350fd10c
450,54.75,4ea4eabf
451,77.75,4e45ab17
452,72.0,f349c3ba
453,48.75,5319ea96
454,65.25,e2346df5
455,65.5,ffc814df
456,52.25,e22fdfa0
457,54.25,27870ae6
458,63.25,9cbeb424
459,45.25,7c41fab1
460,46.25,583529a8
461,68.75,0c0d52a0
462,82.25,685756c0
463,60.5,252d52fc
464,40.125,31665c5a
465,71.0,65d4314d
466,69.25,56c9bec5
467,57.25,d895eab0
468,52.25,59bdffdd
469,52.75,7529a97c
470,36.0,e5e72c95
471,56.75,6b6ff835
472,51.75,415cc9bd
473,74.25,0bb1e126
474,54.0,07a1e218
475,50.75,a8a36fd3
476,63.75,fa16e4da
477,57.75,954213b0
478,67.25,6378ad74
479,50.25,758cc0f4
480,49.25,8b24cb0a
481,48.0,10962232
482,50.25,38cd5813
483,63.5,8f524894
484,64.25,eb0174e7
485,38.75,327e21ae
486,50.75,800a90cb
487,64.75,dc459c73
488,51.75,ce0cc776
489,54.5,114cd982
490,,40142e14
491,56.25,97508ae4
492,46.25,3b9f51cc
493,55.25,a0aa4c98
494,58.875,4ab3b77d
495,52.75,8c995ea3
496,53.0,bbc1d60d
497,55.5,3f311513
498,66.0,40d436fa
499,63.75,d3527c99
500,67.25,7b1f8767
501,55.25,554cfe91
502,56.25,a89ef18b
503,57.75,39684560
504,45.75,6216f4ee
505,68.75,53d9c1a8
506,68.75,ffd95387
507,61.25,4eb95fc0
508,59.25,41db9ca1
509,66.25,4545230a
510,53.0,91a27836
511,51.25,ceb1d026
512,48.75,1f92b9e4
513,59.5,480beb83
514,53.25,b6228914
515,61.75,57a26315
516,56.125,289f690b
517,66.25,b54ed9c7
518,53.25,1cb9a617
519,53.25,a420a4c7
520,59.0,8851dbcb
521,56.0,64372abf
522,43.875,af401887
523,36.0,8bbb5d26
524,65.75,49d95cf3
525,53.25,7d8f0f16
526,66.0,d566b4bd
527,46.75,da0de0e5
528,44.5,22adf9c3
529,68.25,167d7a48
530,65.25,1a58d383
531,69.75,3d95ef28
532,50.75,b2cc6c2d
533,49.75,89b8a402
534,49.5,2ffb4e73
535,58.25,89ed3f1f
536,60.5,d06d94ec
537,49.75,e15a4388
538,50.75,4c8f532b
539,49.25,b2e798ad
540,47.75,6c0972ca
541,59.75,392d54ef
542,71.25,05442a56
543,67.25,553d416c
544,55.75,f7d77f3b
545,48.125,22f2daaf
546,70.75,72e750f4
547,76.25,dc84a76d
548,76.5,00199b6c
549,49.25,e4c66d70
550,51.875,9a4da1b6
551,41.75,4dbfb737
552,62.25,8e1adbd4
553,54.75,e17fef9a
554,59.0,5972628c
555,52.0,8408d977
556,63.25,968077b9
557,54.25,52bf332d
558,67.75,f52ba4bc
559,57.0,05a26777
560,69.25,09ee2ca3
561,54.0,099622a7
562,65.25,fea792b2
563,60.25,360d60f1
564,50.75,7d7c1166
565,50.0,b2e476ad
566,65.5,e513a066
567,66.75,7722011f
568,65.25,c0b1c375
569,71.0,d2c06ae0
570,54.75,96ccb649
571,46.25,7f250ccc
572,,08145758
573,57.25,6c84644b
574,62.25,6487de27
575,68.25,ec32e04d
576,57.375,3da80f34
577,62.75,b7311a51
578,49.5,868826b5
579,61.75,b197b41f
580,46.5,29614003
581,67.25,13568011
582,63.0,decbbe16
583,56.25,21560ad8
584,60.25,c69c2987
585,53.25,9c39b765
586,47.5,eba3d625
587,61.75,57acc229
588,40.25,47a980ba
589,49.75,aa875e78
590,56.0,f5f9ad18
591,63.75,a9d205e7
592,56.75,cc3300e8
593,48.5,781c0454
594,68.25,0ee3494a
595,53.25,bf927a8e
596,61.75,578589cc
597,49.25,fbd9cde2
598,60.75,16679f43
599,66.75,8b839d12
600,48.25,3d3b136c
601,51.625,a8d40629
602,49.75,1ecff754
603,58.75,80784d2b
604,69.5,2101b348
605,62.75,a0807e8e
606,61.25,b8383914
607,61.0,e0c5d1aa
608,55.75,5734c698
609,48.0,851e4b9b
610,46.25,70517176
611,64.25,c9f0893f
612,44.5,516d7e77
613,56.75,aeab0491
614,70.25,73f75024
615,61.75,8cf72817
616,60.5,968f86f6
617,55.25,eef2fb6e
618,50.0,88ca4414
619,68.75,cc8b8a57
620,49.375,cb3106ef
621,59.25,8c3397ee
622,47.75,911d55be
623,53.25,20644b7b
624,72.25,ec404450
625,60.25,fc79da76
626,58.25,6c3c1a7a
627,62.25,96a68443
628,61.25,ee07fcea
629,62.25,3ff639e4
630,55.0,3afd7c3e
631,60.75,98c25236
632,43.75,e9ab1e9c
633,34.0,928ebc2d
634,60.75,20a82faf
635,55.75,054af9e8
636,50.5,19460143
637,71.25,ce155293
638,63.25,725e9fa5
639,42.0,3a647b87
640,70.25,988da944
641,52.25,37371619
642,,05297400
643,62.0,d2098aeb
644,87.75,683310ab
645,53.125,2c39223f
646,70.75,9a4c6abc
647,55.75,7ddba880
648,50.0,c93e2d17
649,56.25,7e128cc3
650,65.125,52cb9f7b
651,57.25,d66b0dcd
652,49.75,4efceaf2
653,76.25,e796a701
654,55.875,d972c33b
655,58.25,4ca573e6
656,41.75,7c355337
657,60.25,498376bd
658,47.75,efe55e77
659,51.25,a8973575
660,55.75,b547c746
661,34.75,333a7a00
662,54.0,fb9fc490
663,61.75,9c1a5757
664,59.0,ae550974
665,57.75,f36801b6
666,56.75,a115a017
667,60.5,b4cbab54
668,47.75,5c84eb90
669,57.25,6395073a
670,70.25,b00df086
671,41.125,d68014fa
672,53.5,88be51cc
673,64.25,342f442a
674,50.0,52571058
675,41.0,3fb512f4
676,55.25,9fca1fd0
677,46.75,20aeb4dc
678,66.0,71bfff00
679,61.75,5f92b80a
680,51.5,8503ba01
681,74.75,1308ccca
682,67.75,d8224193
683,62.75,0e034e20
684,61.75,676f2696
685,54.0,f18701af
686,50.25,bcb3473d
687,49.125,beacd7fc
688,49.5,c86402bf
689,57.75,f4022b9c
690,63.25,d5019306
691,61.25,a4b05494
692,56.25,361a99c0
693,41.75,1ffa0c7b
694,58.25,84eaa177
695,50.75,1d50213a
696,53.75,2756e4f5
697,59.25,145f8a12
698,68.75,303514f4
699,65.75,2f3d80b4
700,59.75,e0602047
701,56.5,13a5847e
702,67.25,e393cb90
703,49.25,aead9b80
704,66.25,ae4c1710
705,51.75,3fbd713b
706,58.75,08dbfd33
707,57.75,79cb8809
708,52.0,ff76e2f6
709,50.5,8bb295fc
710,56.75,61e1a465
711,41.125,f3aee610
712,49.25,6d110e43
713,49.0,69330f4f
714,62.25,107b4ef9
715,53.5,ce1af4af
716,61.375,803f3371
717,58.25,f394135d
718,56.75,36fd0d8e
719,64.5,90339737
720,62.25,ff84e7fe
721,46.75,2a7593b1
722,57.0,8574a208
723,65.75,134279ef
724,69.25,e12c0b04
725,31.875,aa38a8d9
726,54.75,3cb2d1ac
727,59.25,62b1fed5
728,46.5,3f0d9f51
729,66.25,8f37769e
730,57.25,9953b3af
731,61.75,5a651dda
732,51.25,563848ad
733,50.25,885d0f86
734,58.375,02ef7787
735,58.0,122f523c
736,52.25,a154201a
737,40.0,e284d397
738,57.25,ac2a5b20
739,68.75,29f0828f
740,54.75,ed7139ff
741,46.75,1c5fe7a6
742,48.0,e357c3dc
743,66.5,17a97f15
744,43.5,33e1e0a2
745,53.5,4061709d
746,55.0,9805368b
747,62.25,b4788c60
748,60.75,2ef18147
749,49.75,32c09c1f
750,65.75,bde03432
751,46.75,22d526d4
752,58.75,2cf81946
753,58.75,263863f9
754,66.25,13e29c5e
755,56.25,3cd4ae45
756,58.0,41d45975
757,58.25,d9bfc88f
758,64.75,f50a6805
759,47.25,a0d25c58
760,52.0,8af7619b
761,43.5,1d004538
762,54.5,fb67590f
763,53.875,84704277
764,56.5,b2b3e3b2
765,66.0,d6559bdb
766,43.75,8236f61f
767,52.25,4718d309
768,70.25,70b8ae00
769,65.0,e79ee040
770,44.0,a08a71d0
771,44.25,20b89db8
772,56.75,95f07ce9
773,29.0,ddb2a805
774,51.5,710319b3
775,51.75,c114730c
776,69.75,991ec9bd
777,73.5,d3531cc3
778,43.0,376c52e6
779,42.625,b6ed7790
780,74.25,57982276
781,45.75,41bc62c7
782,72.25,43d6e489
783,62.25,8092f722
784,55.25,8dc3eeae
785,63.25,0938f713
786,50.25,1756822d
787,30.125,a7045e40
788,64.75,795fee19
789,61.75,a1f8ea81
790,57.75,66c6a732
791,70.75,9826c594
792,57.75,0832f627
793,60.25,6bde2599
794,70.25,87550316
795,58.5,6b1b7df6
796,64.25,848adec6
797,72.75,9daacf6b
798,57.5,a1af4acf
799,65.0,5dd0988c
800,38.75,901606fb
801,66.25,6149f780
802,65.25,1d706591
803,62.75,f4cbfebf
804,50.25,0bb5d779
805,52.125,e68239c0
806,58.375,7bb43e54
807,55.75,ff7ddeb1
808,72.25,6a540585
809,49.0,471e4af5
810,49.25,934f6499
811,55.25,9f868887
812,66.75,84927c84
813,82.75,098891fe
814,65.5,67f3d290
815,53.25,907baf79
816,60.25,17f6f84d
817,48.75,d2c28ff2
818,49.25,a9176499
819,56.25,f61cb309
820,40.25,b39f82b1
821,61.0,cdc03ad9
822,,65865e63
823,56.25,4883923d
824,61.75,a5029059
825,50.625,71f04af0
826,56.25,0929f6bf
827,55.75,baf80505
828,55.75,8ae407a0
829,59.5,c27d5ffb
830,53.75,ee72214c
831,52.75,7eab226a
832,41.0,2a2baad8
833,54.25,8578f03b
834,54.25,0766c2ad
835,55.0,fbde3215
836,50.5,f0c8bb87
837,45.75,77e299e5
838,55.75,47ad0b47
839,63.75,284fb84a
840,72.25,c38b9e44
841,56.25,118de43d
842,56.0,dac88441
843,55.75,c0be5808
844,31.75,7c302830
845,49.75,9b916265
846,75.25,4b489976
847,70.0,fef9cfd5
848,71.25,58a8198a
849,46.75,ae797bb9
850,47.25,ec90ea5b
851,,16400e35
852,62.0,ab95b33d
853,53.75,9d10c9eb
854,53.75,0a40baeb
855,47.5,f06abecd
856,52.25,ed06f496
857,47.0,858c1b1d
858,63.5,f5605a85
859,61.25,17105983
860,62.25,b6c8dcd6
861,67.25,c94e9291
862,51.25,4a324ff3
863,55.75,cc0e3af1
864,69.75,45e12685
865,63.25,046f26f6
866,54.25,010de541
867,65.75,db800b9b
868,47.625,f381d18b
869,51.25,fbf81dea
870,68.75,97ef8af3
871,64.75,b6cbad28
872,70.25,04e296e7
873,61.75,0bfa593a
874,49.75,7790a107
875,58.25,5d00f679
876,54.375,a7416d3c
877,53.75,5bd804a8
878,62.25,59335479
879,63.75,3b751a5a
880,62.25,9f0543f6
881,57.75,55d7df7e
882,61.25,15cb0bb6
883,52.25,179f6012
884,49.75,3c75f210
885,50.25,f674823c
886,54.0,ad045698
887,65.25,cb997b40
888,58.25,511e3e4b
889,61.75,74f660c0
890,48.25,4ea24bd1
891,76.0,61c4df9b
892,72.75,16e01785
893,36.875,66b64851
894,69.75,fdc15b6c
895,66.75,0e6008ca
896,37.375,20a5342e
897,67.5,d4906bd4
898,61.75,91f08670
899,73.5,c70e8ac2
900,47.0,cc5ee7c5
901,52.0,f2914c6e
902,72.5,c719bcb0
903,68.5,e36e6aed
904,60.75,d2a65cc5
905,61.25,f8cd5197
906,49.125,af9bf79a
907,71.25,6b3660db
908,70.0,6a735cc4
909,63.75,633a26b2
910,61.25,fb57c6f6
911,48.25,f40c956c
912,53.75,de9c3059
913,56.75,8fd0b73f
914,61.0,32b4886c
915,54.5,b80365c7
916,46.75,1650ced9
917,53.25,c6e40b4d
918,59.0,d9c1bc07
919,43.75,6035d34e
920,36.75,b3644164
921,60.25,b5f7be4d
922,62.75,c4223013
923,66.5,f94882e2
924,42.75,4cee4164
925,55.75,c53c91d4
926,60.875,3ae6d855
927,53.25,f40fc970
928,52.375,6d13a55f
929,62.75,2e19d92e
930,56.75,29008f30
931,63.25,efde1135
932,72.25,d79cc452
933,56.25,e54d1e00
934,45.75,4e832149
935,49.0,70f2d2c1
936,52.25,51284531
937,58.75,9d71cb64
938,72.75,75f4e3f0
939,54.5,f1fe9bf1
940,56.75,5d004b93
941,58.25,cf5a64f5
942,53.25,9a15dc0a
943,59.0,8371a17f
944,55.25,955baadc
945,48.25,1370c82b
946,37.375,b3fe2e42
947,68.25,997702c7
948,57.75,d48883a2
949,46.75,b1569271
950,,05899417
951,57.5,d7ba3ea0
952,62.5,350888b6
953,63.25,fb5958b2
954,58.75,f96cf40c
955,60.875,bdd45f76
956,56.75,b8036059
957,65.75,928f6154
958,49.0,d230aee9
959,56.75,2f5fc672
960,47.0,f71936c8
961,52.5,063448fa
962,47.75,3dd9a2df
963,53.25,70120a3f
964,56.25,b9df2325
